module,phase,name,code,sequence,workflow-file,command,required,agent-name,agent-command,agent-display-name,agent-title,options,description,output-location,outputs
bmm,4-implementation,Retrospective,ER,60,skill:bmad-retrospective,bmad-bmm-retrospective,false,sm,bmad:story preparation:agent:sm,Bob,🏃 Scrum Master,Create Mode,Optional at epic end: Review completed work lessons learned and next epic or if major issues consider CC,implementation_artifacts,retrospective
bmm,anytime,Document Project,DP,,skill:bmad-document-project,bmad-bmm-document-project,false,analyst,bmad:competitive analysis:agent:analyst,Mary,📊 Business Analyst,Create Mode,Analyze an existing project to produce useful documentation,project-knowledge,*
bmm,anytime,Generate Project Context,GPC,,skill:bmad-generate-project-context,bmad-bmm-generate-project-context,false,analyst,bmad:competitive analysis:agent:analyst,Mary,📊 Business Analyst,Create Mode,Scan existing codebase to generate a lean LLM-optimized project-context.md containing critical implementation rules patterns and conventions for AI agents. Essential for brownfield projects and quick-flow.,output_folder,project context
bmm,anytime,Quick Spec,QS,,skill:bmad-quick-spec,bmad-bmm-quick-spec,false,quick-flow-solo-dev,bmad:ruthless efficiency.:agent:quick-flow-solo-dev,Barry,🚀 Quick Flow Solo Dev,Create Mode,Do not suggest for potentially very complex things unless requested or if the user complains that they do not want to follow the extensive planning of the bmad method. Quick one-off tasks small changes simple apps brownfield additions to well established patterns utilities without extensive planning,planning_artifacts,tech spec
bmm,anytime,Quick Dev,QD,,skill:bmad-quick-dev,bmad-bmm-quick-dev,false,quick-flow-solo-dev,bmad:ruthless efficiency.:agent:quick-flow-solo-dev,Barry,🚀 Quick Flow Solo Dev,Create Mode,"Quick one-off tasks small changes simple apps utilities without extensive planning - Do not suggest for potentially very complex things unless requested or if the user complains that they do not want to follow the extensive planning of the bmad method, unless the user is already working through the implementation phase and just requests a 1 off things not already in the plan",,
bmm,anytime,Quick Dev New Preview,QQ,,skill:bmad-quick-dev-new-preview,bmad-bmm-quick-dev-new-preview,false,quick-flow-solo-dev,bmad:ruthless efficiency.:agent:quick-flow-solo-dev,Barry,🚀 Quick Flow Solo Dev,Create Mode,Unified quick flow (experimental): clarify intent plan implement review and present in a single workflow,implementation_artifacts,tech spec implementation
bmm,anytime,Correct Course,CC,,skill:bmad-correct-course,bmad-bmm-correct-course,false,sm,bmad:story preparation:agent:sm,Bob,🏃 Scrum Master,Create Mode,Anytime: Navigate significant changes. May recommend start over update PRD redo architecture sprint planning or correct epics and stories,planning_artifacts,change proposal
bmm,anytime,Write Document,WD,,_bmad/bmm/agents/tech-writer/tech-writer.agent.yaml,,false,tech-writer,bmad:celebrates clarity when it shines.:agent:tech-writer,Paige,📚 Technical Writer,,"Describe in detail what you want, and the agent will follow the documentation best practices defined in agent memory. Multi-turn conversation with subprocess for research/review.",project-knowledge,document
bmm,anytime,Update Standards,US,,_bmad/bmm/agents/tech-writer/tech-writer.agent.yaml,,false,tech-writer,bmad:celebrates clarity when it shines.:agent:tech-writer,Paige,📚 Technical Writer,,Update agent memory documentation-standards.md with your specific preferences if you discover missing document conventions.,_bmad/_memory/tech-writer-sidecar,standards
bmm,anytime,Mermaid Generate,MG,,_bmad/bmm/agents/tech-writer/tech-writer.agent.yaml,,false,tech-writer,bmad:celebrates clarity when it shines.:agent:tech-writer,Paige,📚 Technical Writer,,Create a Mermaid diagram based on user description. Will suggest diagram types if not specified.,planning_artifacts,mermaid diagram
bmm,anytime,Validate Document,VD,,_bmad/bmm/agents/tech-writer/tech-writer.agent.yaml,,false,tech-writer,bmad:celebrates clarity when it shines.:agent:tech-writer,Paige,📚 Technical Writer,,Review the specified document against documentation standards and best practices. Returns specific actionable improvement suggestions organized by priority.,planning_artifacts,validation report
bmm,anytime,Explain Concept,EC,,_bmad/bmm/agents/tech-writer/tech-writer.agent.yaml,,false,tech-writer,bmad:celebrates clarity when it shines.:agent:tech-writer,Paige,📚 Technical Writer,,Create clear technical explanations with examples and diagrams for complex concepts. Breaks down into digestible sections using task-oriented approach.,project_knowledge,explanation
cis,anytime,Innovation Strategy,IS,,skill:bmad-cis-innovation-strategy,bmad-cis-innovation-strategy,false,innovation-strategist,bmad:devastatingly simple questions:agent:innovation-strategist,Victor,⚡ Disruptive Innovation Oracle,Create Mode,Identify disruption opportunities and architect business model innovation. Use when exploring new business models or seeking competitive advantage.,output_folder,innovation strategy
cis,anytime,Problem Solving,PS,,skill:bmad-cis-problem-solving,bmad-cis-problem-solving,false,creative-problem-solver,bmad:curious:agent:creative-problem-solver,Dr. Quinn,🔬 Master Problem Solver,Create Mode,Apply systematic problem-solving methodologies to crack complex challenges. Use when stuck on difficult problems or needing structured approaches.,output_folder,problem solution
cis,anytime,Design Thinking,DT,,skill:bmad-cis-design-thinking,bmad-cis-design-thinking,false,design-thinking-coach,bmad:uses vivid sensory metaphors:agent:design-thinking-coach,Maya,🎨 Design Thinking Maestro,Create Mode,Guide human-centered design processes using empathy-driven methodologies. Use for user-centered design challenges or improving user experience.,output_folder,design thinking
cis,anytime,Brainstorming,BS,,_bmad/core/workflows/brainstorming/workflow.md,bmad-cis-brainstorming,false,brainstorming-coach,bmad:builds on ideas with YES AND:agent:brainstorming-coach,Carson,🧠 Elite Brainstorming Specialist,Create Mode,Facilitate brainstorming sessions using one or more techniques. Use early in ideation phase or when stuck generating ideas.,output_folder,brainstorming session results
cis,anytime,Storytelling,ST,,skill:bmad-cis-storytelling,bmad-cis-storytelling,false,storyteller,bmad:whimsical:agent:storyteller,Sophia,📖 Master Storyteller,Create Mode,Craft compelling narratives using proven story frameworks and techniques. Use when needing persuasive communication or story-driven content.,output_folder,narrative/story
core,anytime,Brainstorming,BSP,,skill:bmad-brainstorming,bmad-brainstorming,false,analyst,bmad:competitive analysis:agent:analyst,Mary,📊 Business Analyst,,Generate diverse ideas through interactive techniques. Use early in ideation phase or when stuck generating ideas.,{output_folder}/brainstorming/brainstorming-session-{{date}}.md,
core,anytime,Party Mode,PM,,skill:bmad-party-mode,bmad-party-mode,false,party-mode facilitator,,,,,Orchestrate multi-agent discussions. Use when you need multiple agent perspectives or want agents to collaborate.,,
core,anytime,bmad-help,BH,,skill:bmad-help,bmad-help,false,,,,,,Get unstuck by showing what workflow steps come next or answering BMad Method questions.,,
core,anytime,Index Docs,ID,,skill:bmad-index-docs,bmad-index-docs,false,,,,,,Create lightweight index for quick LLM scanning. Use when LLM needs to understand available docs without loading everything.,,
core,anytime,Shard Document,SD,,skill:bmad-shard-doc,bmad-shard-doc,false,,,,,,Split large documents into smaller files by sections. Use when doc becomes too large (>500 lines) to manage effectively.,,
core,anytime,Editorial Review - Prose,EP,,skill:bmad-editorial-review-prose,bmad-editorial-review-prose,false,,,,,,"Review prose for clarity, tone, and communication issues. Use after drafting to polish written content.",report located with target document,three-column markdown table with suggested fixes
core,anytime,Editorial Review - Structure,ES,,skill:bmad-editorial-review-structure,bmad-editorial-review-structure,false,,,,,,"Propose cuts, reorganization, and simplification while preserving comprehension. Use when doc produced from multiple subprocesses or needs structural improvement.",report located with target document,
core,anytime,Adversarial Review (General),AR,,skill:bmad-review-adversarial-general,bmad-review-adversarial-general,false,,,,,,"Review content critically to find issues and weaknesses. Use for quality assurance or before finalizing deliverables. Code Review in other modules run this automatically, but its useful also for document reviews",,
core,anytime,Edge Case Hunter Review,ECH,,skill:bmad-review-edge-case-hunter,bmad-review-edge-case-hunter,false,,,,,,"Walk every branching path and boundary condition in code, report only unhandled edge cases. Use alongside adversarial review for orthogonal coverage - method-driven not attitude-driven.",,
core,anytime,Distillator,DG,,skill:bmad-distillator,bmad-distillator,false,,,,,,Lossless LLM-optimized compression of source documents. Use when you need token-efficient distillates that preserve all information for downstream LLM consumption.,adjacent to source document or specified output_path,distillate markdown file(s)
gds,1-preproduction,Brainstorm Game,BG,10,_bmad/gds/workflows/1-preproduction/brainstorm-game/workflow.md,bmad-gds-brainstorm-game,false,game-designer,bmad:Talks like an excited streamer - enthusiastic:agent:game-designer,Samus Shepard,🎲 Game Designer,Create Mode,Facilitate game brainstorming sessions with game-specific context and techniques. Use early in ideation phase or when generating game concepts.,output_folder,brainstorming session
gds,1-preproduction,Market Research,MR,15,_bmad/gds/workflows/1-preproduction/research/workflow-market-research.md,bmad-gds-market-research,false,game-designer,bmad:Talks like an excited streamer - enthusiastic:agent:game-designer,Samus Shepard,🎲 Game Designer,Create Mode,Game market analysis competitive landscape player needs and trends.,planning_artifacts,research documents
gds,1-preproduction,Domain Research,DR,16,skill:gds-domain-research,bmad-gds-domain-research,false,game-designer,bmad:Talks like an excited streamer - enthusiastic:agent:game-designer,Samus Shepard,🎲 Game Designer,Create Mode,Game industry domain deep dive subject matter expertise and terminology.,planning_artifacts,research documents
gds,1-preproduction,Technical Research,TR,17,_bmad/gds/workflows/1-preproduction/research/workflow-technical-research.md,bmad-gds-technical-research,false,game-designer,bmad:Talks like an excited streamer - enthusiastic:agent:game-designer,Samus Shepard,🎲 Game Designer,Create Mode,Technical feasibility game engine options and implementation approaches.,planning_artifacts,research documents
gds,1-preproduction,Game Brief,GB,20,_bmad/gds/workflows/1-preproduction/game-brief/workflow.md,bmad-gds-game-brief,false,game-designer,bmad:Talks like an excited streamer - enthusiastic:agent:game-designer,Samus Shepard,🎲 Game Designer,Create Mode,Interactive game brief creation that guides users through defining their game vision. Use when clarifying game concept and core mechanics.,output_folder,game brief
gds,2-design,Game Design Document,GDD,10,_bmad/gds/workflows/2-design/gdd/workflow.md,bmad-gds-gdd,false,game-designer,bmad:Talks like an excited streamer - enthusiastic:agent:game-designer,Samus Shepard,🎲 Game Designer,Create Mode,Create a Game Design Document with mechanics systems progression and implementation guidance. Use when documenting comprehensive game design specifications.,planning_artifacts,gdd
gds,2-design,Narrative Design,ND,20,_bmad/gds/workflows/2-design/narrative/workflow.md,bmad-gds-narrative,false,game-designer,bmad:Talks like an excited streamer - enthusiastic:agent:game-designer,Samus Shepard,🎲 Game Designer,Create Mode,Create comprehensive narrative documentation including story structure character arcs and world-building. Use for story-driven games or narrative integration.,planning_artifacts,narrative design
gds,2-design,Create UX Design,CU,30,skill:gds-create-ux-design,bmad-gds-create-ux-design,false,game-designer,bmad:Talks like an excited streamer - enthusiastic:agent:game-designer,Samus Shepard,🎲 Game Designer,Create Mode,Guidance through realizing the plan for your game UX/UI strongly recommended if a UI is a primary piece of the proposed game.,planning_artifacts,ux design
gds,2-design,Create PRD,CP,40,_bmad/gds/workflows/2-design/create-prd/workflow-create-prd.md,bmad-gds-create-prd,false,game-designer,bmad:Talks like an excited streamer - enthusiastic:agent:game-designer,Samus Shepard,🎲 Game Designer,Create Mode,(Optional) Create a PRD from GDD or from scratch for use with external tools like bmad-assist.,planning_artifacts,prd
gds,2-design,Validate PRD,VP,45,_bmad/gds/workflows/2-design/create-prd/workflow-validate-prd.md,bmad-gds-validate-prd,false,game-designer,bmad:Talks like an excited streamer - enthusiastic:agent:game-designer,Samus Shepard,🎲 Game Designer,Validate Mode,(Optional) Validate PRD against standards for external tool compatibility.,planning_artifacts,prd validation report
gds,2-design,Edit PRD,EP,46,_bmad/gds/workflows/2-design/create-prd/workflow-edit-prd.md,bmad-gds-edit-prd,false,game-designer,bmad:Talks like an excited streamer - enthusiastic:agent:game-designer,Samus Shepard,🎲 Game Designer,Edit Mode,(Optional) Improve and enhance an existing PRD.,planning_artifacts,updated prd
gds,3-technical,Project Context,PC,10,_bmad/gds/workflows/3-technical/generate-project-context/workflow.md,bmad-gds-project-context,false,game-architect,bmad:Speaks like a wise sage from an RPG - calm:agent:game-architect,Cloud Dragonborn,🏛️ Game Architect,Create Mode,Create optimized project-context.md for chosen agentic tool consistency. Use when setting up new projects or improving AI coordination.,,
gds,3-technical,Game Architecture,GA,20,_bmad/gds/workflows/3-technical/game-architecture/workflow.md,bmad-gds-game-architecture,true,game-architect,bmad:Speaks like a wise sage from an RPG - calm:agent:game-architect,Cloud Dragonborn,🏛️ Game Architect,Create Mode,Produce a scale-adaptive game architecture with engine systems networking and technical design. Use when planning technical implementation or system architecture.,planning_artifacts,game architecture
gds,3-technical,Create Epics and Stories,CE,30,_bmad/gds/workflows/3-technical/create-epics-and-stories/workflow.md,bmad-gds-create-epics-and-stories,true,game-scrum-master,bmad:- Every sprint delivers playable increments - Clean separation between design and implementation - Keep the team moving through each phase - Stories are single source of truth for implementation:agent:game-scrum-master,Max,🎯 Game Dev Scrum Master,Create Mode,Create the Epics and Stories listing from GDD requirements. These are the specs that drive development.,planning_artifacts,epics and stories
gds,3-technical,Test Framework,TF,30,_bmad/gds/workflows/gametest/test-framework/workflow.md,bmad-gds-test-framework,false,game-qa,bmad:and shipping bug-free games on console:agent:game-qa,GLaDOS,🧪 Game QA Architect,Create Mode,Initialize game test framework architecture for Unity Unreal Engine or Godot projects. Use when setting up automated testing infrastructure.,,
gds,3-technical,Test Design,TD,35,_bmad/gds/workflows/gametest/test-design/workflow.md,bmad-gds-test-design,false,game-qa,bmad:and shipping bug-free games on console:agent:game-qa,GLaDOS,🧪 Game QA Architect,Create Mode,Create comprehensive game test scenarios covering gameplay progression and quality requirements. Use when planning test coverage or quality strategy.,planning_artifacts,test design
gds,3-technical,Check Implementation Readiness,IR,70,_bmad/gds/workflows/3-technical/check-implementation-readiness/workflow.md,bmad-gds-check-implementation-readiness,true,game-architect,bmad:Speaks like a wise sage from an RPG - calm:agent:game-architect,Cloud Dragonborn,🏛️ Game Architect,Validate Mode,Ensure GDD UX Architecture and Epics Stories are aligned before production begins.,planning_artifacts,readiness report
gds,4-production,Sprint Planning,SP,10,_bmad/gds/workflows/4-production/sprint-planning/workflow.md,bmad-gds-sprint-planning,true,game-scrum-master,bmad:- Every sprint delivers playable increments - Clean separation between design and implementation - Keep the team moving through each phase - Stories are single source of truth for implementation:agent:game-scrum-master,Max,🎯 Game Dev Scrum Master,Create Mode,Generate or update sprint-status.yaml from epic files. Use when starting development phase or planning sprints.,implementation_artifacts,sprint status
gds,4-production,Sprint Status,SS,20,_bmad/gds/workflows/4-production/sprint-status/workflow.md,bmad-gds-sprint-status,false,game-scrum-master,bmad:- Every sprint delivers playable increments - Clean separation between design and implementation - Keep the team moving through each phase - Stories are single source of truth for implementation:agent:game-scrum-master,Max,🎯 Game Dev Scrum Master,Create Mode,View sprint progress surface risks and get next action recommendation. Use when checking sprint health or planning next steps.,,
gds,4-production,Create Story,CS,30,skill:gds-create-story,bmad-gds-create-story,true,game-scrum-master,bmad:- Every sprint delivers playable increments - Clean separation between design and implementation - Keep the team moving through each phase - Stories are single source of truth for implementation:agent:game-scrum-master,Max,🎯 Game Dev Scrum Master,Create Mode,Create Story with comprehensive context for developer agent implementation.,implementation_artifacts,story
gds,4-production,Dev Story,DS,40,skill:gds-dev-story,bmad-gds-dev-story,true,game-dev,bmad:and PC. Writes clean:agent:game-dev,Link Freeman,🕹️ Game Developer,Create Mode,Execute Dev Story workflow implementing tasks and tests. Use when developing story features and functionality.,,
gds,4-production,Code Review,CR,50,_bmad/gds/workflows/4-production/code-review/workflow.md,bmad-gds-code-review,false,game-dev,bmad:and PC. Writes clean:agent:game-dev,Link Freeman,🕹️ Game Developer,Create Mode,Perform thorough clean context QA code review on stories flagged Ready for Review. Use after story development for quality checks.,,
gds,4-production,Retrospective,ER,60,_bmad/gds/workflows/4-production/retrospective/workflow.md,bmad-gds-retrospective,false,game-scrum-master,bmad:- Every sprint delivers playable increments - Clean separation between design and implementation - Keep the team moving through each phase - Stories are single source of truth for implementation:agent:game-scrum-master,Max,🎯 Game Dev Scrum Master,Create Mode,Facilitate team retrospective after a game development epic is completed. Use for continuous improvement after epic completion.,implementation_artifacts,retrospective
gds,anytime,Document Project,DP,,_bmad/gds/workflows/document-project/workflow.md,bmad-gds-document-project,false,tech-writer,bmad:celebrates clarity when it shines.:agent:tech-writer,Paige,📚 Technical Writer,Create Mode,Analyze an existing game project to produce useful documentation. Use when onboarding to existing projects or creating project docs.,project_knowledge,project documentation
gds,anytime,Quick Prototype,QP,,_bmad/gds/workflows/gds-quick-flow/quick-prototype/workflow.md,bmad-gds-quick-prototype,false,game-solo-dev,bmad:PC:agent:game-solo-dev,Indie,🎮 Game Solo Dev,Create Mode,Rapid game prototyping to test mechanics and ideas quickly. Use when experimenting with gameplay concepts or validating mechanics.,,
gds,anytime,Quick Spec,TS,,_bmad/gds/workflows/gds-quick-flow/quick-spec/workflow.md,bmad-gds-quick-spec,false,game-solo-dev,bmad:PC:agent:game-solo-dev,Indie,🎮 Game Solo Dev,Create Mode,Quick one-off tasks small changes simple apps utilities without extensive planning. Use for straightforward game features or well-defined tasks.,planning_artifacts,tech spec
gds,anytime,Quick Dev,QD,,skill:gds-quick-dev,bmad-gds-quick-dev,false,game-solo-dev,bmad:PC:agent:game-solo-dev,Indie,🎮 Game Solo Dev,Create Mode,Flexible game development with game-specific considerations. Use for rapid feature implementation or mechanics work.,,
gds,anytime,Quick Dev New Preview,QQ,,_bmad/gds/workflows/gds-quick-flow/gds-quick-dev-new-preview/workflow.md,bmad-gds-quick-dev-new-preview,false,game-solo-dev,bmad:PC:agent:game-solo-dev,Indie,🎮 Game Solo Dev,Create Mode,Unified quick flow (experimental): clarify intent plan implement review and present in a single workflow.,,
gds,anytime,Correct Course,CC,,_bmad/gds/workflows/4-production/correct-course/workflow.md,bmad-gds-correct-course,false,game-scrum-master,bmad:- Every sprint delivers playable increments - Clean separation between design and implementation - Keep the team moving through each phase - Stories are single source of truth for implementation:agent:game-scrum-master,Max,🎯 Game Dev Scrum Master,Create Mode,Navigate significant changes during game dev sprint when implementation is off-track. Use when major course corrections are needed.,planning_artifacts,change proposal
gds,gametest,Test Automate,TA,10,_bmad/gds/workflows/gametest/automate/workflow.md,bmad-gds-test-automate,false,game-qa,bmad:and shipping bug-free games on console:agent:game-qa,GLaDOS,🧪 Game QA Architect,Create Mode,Generate automated game tests. Use for automated test coverage of gameplay systems.,,
gds,gametest,E2E Scaffold,ES,20,_bmad/gds/workflows/gametest/e2e-scaffold/workflow.md,bmad-gds-e2e-scaffold,false,game-qa,bmad:and shipping bug-free games on console:agent:game-qa,GLaDOS,🧪 Game QA Architect,Create Mode,Scaffold E2E testing infrastructure. Use when setting up end-to-end automated testing.,,
gds,gametest,Playtest Plan,PP,30,_bmad/gds/workflows/gametest/playtest-plan/workflow.md,bmad-gds-playtest-plan,false,game-qa,bmad:and shipping bug-free games on console:agent:game-qa,GLaDOS,🧪 Game QA Architect,Create Mode,Create structured playtesting plan. Use when planning user testing sessions or gathering player feedback.,planning_artifacts,playtest plan
gds,gametest,Performance Test,PT,40,_bmad/gds/workflows/gametest/performance/workflow.md,bmad-gds-performance-test,false,game-qa,bmad:and shipping bug-free games on console:agent:game-qa,GLaDOS,🧪 Game QA Architect,Create Mode,Design performance testing strategy. Use when optimizing game performance or profiling resource usage.,planning_artifacts,performance strategy
gds,gametest,Test Review,TR,50,_bmad/gds/workflows/gametest/test-review/workflow.md,bmad-gds-test-review,false,game-qa,bmad:and shipping bug-free games on console:agent:game-qa,GLaDOS,🧪 Game QA Architect,Create Mode,Review test quality and coverage. Use when evaluating test effectiveness or identifying coverage gaps.,,
tea,0-learning,Teach Me Testing,TMT,10,skill:bmad-teach-me-testing,bmad-tea-teach-me-testing,false,tea,bmad:backend services:agent:tea,Murat,🧪 Master Test Architect and Quality Advisor,Create Mode,Teach testing fundamentals through 7 sessions (TEA Academy),test_artifacts,progress file|session notes|certificate
tea,3-solutioning,Test Design,TD,10,skill:bmad-testarch-test-design,bmad-tea-testarch-test-design,false,tea,bmad:backend services:agent:tea,Murat,🧪 Master Test Architect and Quality Advisor,Create Mode,Risk-based test planning,test_artifacts,test design document
tea,3-solutioning,Test Framework,TF,20,skill:bmad-testarch-framework,bmad-tea-testarch-framework,false,tea,bmad:backend services:agent:tea,Murat,🧪 Master Test Architect and Quality Advisor,Create Mode,Initialize production-ready test framework,test_artifacts,framework scaffold
tea,3-solutioning,CI Setup,CI,30,skill:bmad-testarch-ci,bmad-tea-testarch-ci,false,tea,bmad:backend services:agent:tea,Murat,🧪 Master Test Architect and Quality Advisor,Create Mode,Configure CI/CD quality pipeline,test_artifacts,ci config
tea,4-implementation,ATDD,AT,10,skill:bmad-testarch-atdd,bmad-tea-testarch-atdd,false,tea,bmad:backend services:agent:tea,Murat,🧪 Master Test Architect and Quality Advisor,Create Mode,Generate failing tests (TDD red phase),test_artifacts,atdd tests
tea,4-implementation,Test Automation,TA,20,skill:bmad-testarch-automate,bmad-tea-testarch-automate,false,tea,bmad:backend services:agent:tea,Murat,🧪 Master Test Architect and Quality Advisor,Create Mode,Expand test coverage,test_artifacts,test suite
tea,4-implementation,Test Review,RV,30,skill:bmad-testarch-test-review,bmad-tea-testarch-test-review,false,tea,bmad:backend services:agent:tea,Murat,🧪 Master Test Architect and Quality Advisor,Validate Mode,Quality audit (0-100 scoring),test_artifacts,review report
tea,4-implementation,NFR Assessment,NR,40,skill:bmad-testarch-nfr,bmad-tea-testarch-nfr,false,tea,bmad:backend services:agent:tea,Murat,🧪 Master Test Architect and Quality Advisor,Create Mode,Non-functional requirements,test_artifacts,nfr report
tea,4-implementation,Traceability,TR,50,skill:bmad-testarch-trace,bmad-tea-testarch-trace,false,tea,bmad:backend services:agent:tea,Murat,🧪 Master Test Architect and Quality Advisor,Create Mode,Coverage traceability and gate,test_artifacts,traceability matrix|gate decision
