name,description,module,path,canonicalId
"code-review","Perform adversarial code review finding specific issues. Use when the user says ""run code review"" or ""review this code""","gds","_bmad/gds/workflows/4-production/code-review/workflow.md","bmad-code-review"
"correct-course","Manage significant changes during sprint execution. Use when the user says ""correct course"" or ""propose sprint change""","gds","_bmad/gds/workflows/4-production/correct-course/workflow.md","bmad-correct-course"
"retrospective","Post-epic review to extract lessons and assess success. Use when the user says ""run a retrospective"" or ""lets retro the epic [epic]""","gds","_bmad/gds/workflows/4-production/retrospective/workflow.md","bmad-retrospective"
"sprint-planning","Generate sprint status tracking from epics. Use when the user says ""run sprint planning"" or ""generate sprint plan""","gds","_bmad/gds/workflows/4-production/sprint-planning/workflow.md","bmad-sprint-planning"
"sprint-status","Summarize sprint status and surface risks. Use when the user says ""check sprint status"" or ""show sprint status""","gds","_bmad/gds/workflows/4-production/sprint-status/workflow.md","bmad-sprint-status"
"document-project","Document brownfield projects for AI context. Use when the user says ""document this project"" or ""generate project docs""","gds","_bmad/gds/workflows/document-project/workflow.md","gds-document-project"
"gametest-automate","Automated test scenario generator. Use when the user says ""I want to create automated game tests"" or ""Generate test scenarios for Unity Unreal or Godot""","gds","_bmad/gds/workflows/gametest/automate/workflow.md","gds-test-automate"
"e2e-scaffold","E2E testing infrastructure scaffolder. Use when the user says ""lets scaffold e2e testing infrastructure for game project"" or ""setup e2e"" or ""e2e infrastructure""","gds","_bmad/gds/workflows/gametest/e2e-scaffold/workflow.md","gds-e2e-scaffold"
"gametest-performance","Performance test strategy designer. Use when the user says ""lets create a performance test plan"" or ""design game performance testing strategy""","gds","_bmad/gds/workflows/gametest/performance/workflow.md","gds-performance-test"
"gametest-playtest-plan","Playtest session planner. Use when the user says ""lets create a playtest plan"" or ""I want to schedule gameplay testing""","gds","_bmad/gds/workflows/gametest/playtest-plan/workflow.md","gds-playtest-plan"
"gametest-test-design","Game test scenario creator. Use when the user says ""lets create game test scenarios""","gds","_bmad/gds/workflows/gametest/test-design/workflow.md","gds-test-design"
"gametest-framework","Game test framework initializer. Use when the user says ""lets create a test framework"" or ""initialize game testing infrastructure""","gds","_bmad/gds/workflows/gametest/test-framework/workflow.md","gds-test-framework"
"gametest-test-review","Game test coverage reviewer. Use when the user says ""lets review game tests"" or ""I want to evaluate test coverage""","gds","_bmad/gds/workflows/gametest/test-review/workflow.md","gds-test-review"
"gds-quick-dev","Flexible development workflow - execute tech-specs OR direct instructions with optional planning. Use when the user says ""lets implement this feature"" or ""execute these development tasks""","gds","_bmad/gds/workflows/gds-quick-flow/gds-quick-dev/workflow.md","gds-quick-dev"
"quick-spec","Very quick process to create implementation-ready quick specs for small changes or features. Use when the user says ""create a quick spec"" or ""generate a quick tech spec""","gds","_bmad/gds/workflows/gds-quick-flow/quick-spec/workflow.md","gds-quick-spec"
"alignment-signoff","Create alignment around your idea before starting the project","wds","_bmad/wds/workflows/0-alignment-signoff/workflow.md",""
"project-setup","Project onboarding - determine project type, complexity, tech stack, and route to correct phase","wds","_bmad/wds/workflows/0-project-setup/workflow.md",""
"workflow-validate","Systematically audit page specifications for completeness, consistency, and quality.","wds","_bmad/wds/workflows/4-ux-design/workflow-validate.md",""
"project-brief","Establish project context - foundation for all design work","wds","_bmad/wds/workflows/1-project-brief/workflow.md",""
"trigger-mapping-validate","Validate Trigger Map documents against WDS quality standards","wds","_bmad/wds/workflows/2-trigger-mapping/workflow-validate.md",""
"trigger-mapping","Map business goals to user psychology through structured workshops","wds","_bmad/wds/workflows/2-trigger-mapping/workflow.md",""
"scenarios-validate","Validate UX scenario outlines against WDS quality standards","wds","_bmad/wds/workflows/3-scenarios/workflow-validate.md",""
"scenarios","Create UX scenario outlines from Trigger Map through structured micro-steps","wds","_bmad/wds/workflows/3-scenarios/workflow.md",""
"Modular Component Architecture","Reference guides for three-tier specification system (Pages, Components, Features)","wds","_bmad/wds/workflows/4-ux-design/data/modular-architecture/workflow.md",""
"Object Type Router","Intelligent object detection and routing system for page specification","wds","_bmad/wds/workflows/4-ux-design/data/object-types/workflow.md",""
"workflow-discuss","Creative dialog for page design — discuss what each page needs, then visualize and specify.","wds","_bmad/wds/workflows/4-ux-design/workflow-conceptualize.md",""
"workflow-design-system","Define, update, and review design system components used across page specifications.","wds","_bmad/wds/workflows/4-ux-design/workflow-design-system.md",""
"workflow-dream","The agent creates a complete scenario flow autonomously, then presents the result for user review.","wds","_bmad/wds/workflows/4-ux-design/workflow-dream.md",""
"handover","Package complete testable flows and hand off to development","wds","_bmad/wds/workflows/4-ux-design/workflow-handover.md",""
"workflow-sketch","Analyze user-provided sketches (photos, screenshots, wireframes) and translate them into structured page specifications.","wds","_bmad/wds/workflows/4-ux-design/workflow-sketch.md",""
"workflow-specify","Create a complete, implementation-ready page specification with layout, components, content, interactions, and states.","wds","_bmad/wds/workflows/4-ux-design/workflow-specify.md",""
"workflow-suggest","Build a scenario's page flow step by step, with the agent proposing and the user confirming at each stage.","wds","_bmad/wds/workflows/4-ux-design/workflow-suggest.md",""
"workflow-visual","Create visual representations of page designs using external tools and integrate results back into specifications.","wds","_bmad/wds/workflows/4-ux-design/workflow-visual.md",""
"ux-design","Transform ideas into detailed visual specifications through scenario-driven design","wds","_bmad/wds/workflows/4-ux-design/workflow.md",""
"acceptance-testing","Design and run acceptance tests from specification criteria","wds","_bmad/wds/workflows/5-agentic-development/workflow-acceptance-testing.md",""
"analysis","Understand an existing codebase through systematic exploration","wds","_bmad/wds/workflows/5-agentic-development/workflow-analysis.md",""
"bugfixing","Fix bugs in existing code through structured investigation and verification","wds","_bmad/wds/workflows/5-agentic-development/workflow-bugfixing.md",""
"development","Write production code from approved specifications","wds","_bmad/wds/workflows/5-agentic-development/workflow-development.md",""
"evolution","Add features to existing products through targeted changes","wds","_bmad/wds/workflows/5-agentic-development/workflow-evolution.md",""
"prototyping","Build interactive prototypes from specifications","wds","_bmad/wds/workflows/5-agentic-development/workflow-prototyping.md",""
"reverse-engineering","Analyze any software or website to extract specifications and design patterns","wds","_bmad/wds/workflows/5-agentic-development/workflow-reverse-engineering.md",""
"agentic-development","AI-assisted development, testing, and reverse engineering through structured agent collaboration","wds","_bmad/wds/workflows/5-agentic-development/workflow.md",""
"content-creation","Strategic text content generation using the 5-model framework","wds","_bmad/wds/workflows/6-asset-generation/workflow-content.md",""
"figma-integration","Code-to-Figma and Figma-to-code workflows for design review and visual iteration","wds","_bmad/wds/workflows/6-asset-generation/workflow-figma.md",""
"icons","Generate icon sets and individual icons matching design system","wds","_bmad/wds/workflows/6-asset-generation/workflow-icons.md",""
"images","Generate photos, illustrations, and backgrounds from specifications","wds","_bmad/wds/workflows/6-asset-generation/workflow-images.md",""
"page-designs","Generate full page design compositions from specifications","wds","_bmad/wds/workflows/6-asset-generation/workflow-page-designs.md",""
"stitch-generation","AI-assisted UI design using Google Stitch from specifications and sketches","wds","_bmad/wds/workflows/6-asset-generation/workflow-stitch.md",""
"ui-elements","Generate UI components — buttons, cards, forms, navigation elements","wds","_bmad/wds/workflows/6-asset-generation/workflow-ui-elements.md",""
"videos","Generate motion content and animations from specifications","wds","_bmad/wds/workflows/6-asset-generation/workflow-videos.md",""
"wireframes","Generate outline wireframes from page specifications","wds","_bmad/wds/workflows/6-asset-generation/workflow-wireframes.md",""
"asset-generation","Generate visual and text assets from specifications through AI-powered creative production","wds","_bmad/wds/workflows/6-asset-generation/workflow.md",""
"browse-design-system","Generate a disposable localhost app to explore tokens, components, and relationships","wds","_bmad/wds/workflows/7-design-system/workflow-browse.md",""
"create-design-system","Build a new design system or add components from specifications","wds","_bmad/wds/workflows/7-design-system/workflow-create.md",""
"edit-components","Open design system components in Figma for visual editing","wds","_bmad/wds/workflows/7-design-system/workflow-edit.md",""
"import-design-system","Import an existing design system into the WDS format","wds","_bmad/wds/workflows/7-design-system/workflow-import.md",""
"view-components","Preview selected design system components rendered in localhost","wds","_bmad/wds/workflows/7-design-system/workflow-view.md",""
"design-system","Create, import, browse, and maintain design system components and tokens","wds","_bmad/wds/workflows/7-design-system/workflow.md",""
"analyze-product","Understand current product state and find improvement targets","wds","_bmad/wds/workflows/8-product-evolution/workflow-analyze.md",""
"deploy","Create PR and deliver the improvement to the team","wds","_bmad/wds/workflows/8-product-evolution/workflow-deploy.md",""
"design-solution","Sketch and specify the update for a scoped improvement","wds","_bmad/wds/workflows/8-product-evolution/workflow-design.md",""
"implement","Code the designed improvement in a new branch","wds","_bmad/wds/workflows/8-product-evolution/workflow-implement.md",""
"scope-improvement","Create a focused scenario for a specific product improvement","wds","_bmad/wds/workflows/8-product-evolution/workflow-scope.md",""
"acceptance-test","Test the implementation against the specification","wds","_bmad/wds/workflows/8-product-evolution/workflow-test.md",""
"product-evolution","Brownfield improvements — the full WDS pipeline in miniature for existing products","wds","_bmad/wds/workflows/8-product-evolution/workflow.md",""
